train_nr,category,from,to,departure,arrival,seats,base_load,remaining
1311,S-Bahn,9000003,9000004,1602396300,1602396360,332,0,332
1317,S-Bahn,9000003,9000004,1602315300,1602315360,346,0,346
1317,S-Bahn,9000003,9000004,1602401700,1602401760,306,0,306
1314,S-Bahn,9000004,9000003,1602312840,1602312900,366,0,366
1314,S-Bahn,9000004,9000003,1602399240,1602399300,375,0,375
1312,S-Bahn,9000004,9000003,1602311040,1602311100,277,0,277
1312,S-Bahn,9000004,9000003,1602397440,1602397500,347,0,347
1316,S-Bahn,9000004,9000003,1602314640,1602314700,273,0,273
1316,S-Bahn,9000004,9000003,1602401040,1602401100,361,0,361
1318,S-Bahn,9000004,9000003,1602316440,1602316500,348,0,348
1318,S-Bahn,9000004,9000003,1602402840,1602402900,313,0,313
3106,IC,9000006,9000004,1602316080,1602317460,347,0,347
3106,IC,9000006,9000004,1602402480,1602403860,483,0,483
3102,IC,9000006,9000004,1602308880,1602310260,479,0,479
3102,IC,9000006,9000004,1602395280,1602396660,399,0,399
3104,IC,9000006,9000004,1602312480,1602313860,384,0,384
3104,IC,9000006,9000004,1602398880,1602400260,386,0,386
5002,ICE,9000006,9000004,1602310140,1602311040,434,0,434
5002,ICE,9000006,9000004,1602396540,1602397440,439,0,439
3105,IC,9000004,9000006,1602315900,1602317220,397,0,397
3105,IC,9000004,9000006,1602402300,1602403620,279,0,279
3101,IC,9000004,9000006,1602308700,1602310020,559,0,559
3101,IC,9000004,9000006,1602395100,1602396420,375,0,375
3103,IC,9000004,9000006,1602312300,1602313620,486,0,486
3103,IC,9000004,9000006,1602398700,1602400020,512,0,512
5001,ICE,9000004,9000006,1602311340,1602312060,441,0,441
5001,ICE,9000004,9000006,1602397740,1602398460,448,0,448
2412,RB,9000006,9000005,1602311580,1602312420,186,0,186
2412,RB,9000006,9000005,1602397980,1602398820,231,0,231
2416,RB,9000006,9000005,1602315180,1602316020,206,0,206
2416,RB,9000006,9000005,1602401580,1602402420,134,0,134
2410,RB,9000006,9000005,1602309780,1602310620,181,0,181
2410,RB,9000006,9000005,1602396180,1602397020,180,0,180
2414,RB,9000006,9000005,1602313380,1602314220,184,0,184
2414,RB,9000006,9000005,1602399780,1602400620,180,0,180
2411,RB,9000005,9000006,1602310500,1602311340,293,0,293
2411,RB,9000005,9000006,1602396900,1602397740,249,0,249
2415,RB,9000005,9000006,1602314100,1602314940,179,0,179
2415,RB,9000005,9000006,1602400500,1602401340,254,0,254
2417,RB,9000005,9000006,1602315900,1602316740,277,0,277
2417,RB,9000005,9000006,1602402300,1602403140,201,0,201
2413,RB,9000005,9000006,1602312300,1602313140,201,0,201
2413,RB,9000005,9000006,1602398700,1602399540,199,0,199
3302,IC,9000006,9000007,1602310920,1602311820,386,0,386
3302,IC,9000006,9000007,1602397320,1602398220,523,0,523
2514,RE,9000006,9000007,1602314280,1602315180,169,0,169
2514,RE,9000006,9000007,1602400680,1602401580,272,0,272
2512,RE,9000006,9000007,1602310680,1602311580,152,0,152
2512,RE,9000006,9000007,1602397080,1602397980,242,0,242
3301,IC,9000007,9000006,1602310020,1602310920,330,0,330
3301,IC,9000007,9000006,1602396420,1602397320,472,0,472
2511,RE,9000007,9000006,1602309660,1602310440,154,0,154
2511,RE,9000007,9000006,1602396060,1602396840,174,0,174
2513,RE,9000007,9000006,1602313260,1602314040,203,0,203
2513,RE,9000007,9000006,1602399660,1602400440,188,0,188
1212,S-Bahn,9000003,9000001,1602311040,1602311340,341,0,341
1212,S-Bahn,9000003,9000001,1602397440,1602397740,286,0,286
1216,S-Bahn,9000003,9000001,1602314700,1602314940,316,0,316
1216,S-Bahn,9000003,9000001,1602401100,1602401340,314,0,314
1218,S-Bahn,9000003,9000001,1602316500,1602316740,221,0,221
1218,S-Bahn,9000003,9000001,1602402900,1602403140,335,0,335
1214,S-Bahn,9000003,9000001,1602312900,1602313140,242,0,242
1214,S-Bahn,9000003,9000001,1602399300,1602399540,434,0,434
1215,S-Bahn,9000001,9000003,1602313740,1602314040,347,0,347
1215,S-Bahn,9000001,9000003,1602400140,1602400440,251,0,251
1213,S-Bahn,9000001,9000003,1602312000,1602312240,321,0,321
1213,S-Bahn,9000001,9000003,1602398400,1602398640,274,0,274
1217,S-Bahn,9000001,9000003,1602315600,1602315840,301,0,301
1217,S-Bahn,9000001,9000003,1602402000,1602402240,301,0,301
1211,S-Bahn,9000001,9000003,1602310200,1602310440,327,0,327
1211,S-Bahn,9000001,9000003,1602396600,1602396840,348,0,348
2213,RB,9000001,9000004,1602312900,1602313320,230,0,230
2213,RB,9000001,9000004,1602399300,1602399720,199,0,199
2215,RB,9000001,9000004,1602316500,1602316920,233,0,233
2215,RB,9000001,9000004,1602402900,1602403320,161,0,161
2212,RB,9000004,9000001,1602311700,1602312180,96,0,96
2212,RB,9000004,9000001,1602398100,1602398580,207,0,207
2214,RB,9000004,9000001,1602315300,1602315780,127,0,127
2214,RB,9000004,9000001,1602401700,1602402180,262,0,262
1120,S-Bahn,9000002,9000001,1602313200,1602313440,300,0,300
1120,S-Bahn,9000002,9000001,1602399600,1602399840,367,0,367
1118,S-Bahn,9000002,9000001,1602312300,1602312540,255,0,255
1118,S-Bahn,9000002,9000001,1602398700,1602398940,373,0,373
1124,S-Bahn,9000002,9000001,1602315000,1602315240,286,0,286
1124,S-Bahn,9000002,9000001,1602401400,1602401640,199,0,199
1122,S-Bahn,9000002,9000001,1602314100,1602314340,298,0,298
1122,S-Bahn,9000002,9000001,1602400500,1602400740,198,0,198
1126,S-Bahn,9000002,9000001,1602315900,1602316140,333,0,333
1126,S-Bahn,9000002,9000001,1602402300,1602402540,328,0,328
1116,S-Bahn,9000002,9000001,1602311400,1602311640,359,0,359
1116,S-Bahn,9000002,9000001,1602397800,1602398040,252,0,252
1114,S-Bahn,9000002,9000001,1602310500,1602310740,320,0,320
1114,S-Bahn,9000002,9000001,1602396900,1602397140,437,0,437
1112,S-Bahn,9000002,9000001,1602309600,1602309840,310,0,310
1112,S-Bahn,9000002,9000001,1602396000,1602396240,267,0,267
1111,S-Bahn,9000001,9000002,1602309600,1602309780,370,0,370
1111,S-Bahn,9000001,9000002,1602396000,1602396180,344,0,344
1119,S-Bahn,9000001,9000002,1602313200,1602313380,283,0,283
1119,S-Bahn,9000001,9000002,1602399600,1602399780,299,0,299
1121,S-Bahn,9000001,9000002,1602314100,1602314280,150,0,150
1121,S-Bahn,9000001,9000002,1602400500,1602400680,259,0,259
1123,S-Bahn,9000001,9000002,1602315000,1602315180,346,0,346
1123,S-Bahn,9000001,9000002,1602401400,1602401580,375,0,375
1125,S-Bahn,9000001,9000002,1602315900,1602316080,231,0,231
1125,S-Bahn,9000001,9000002,1602402300,1602402480,223,0,223
1117,S-Bahn,9000001,9000002,1602312300,1602312480,373,0,373
1117,S-Bahn,9000001,9000002,1602398700,1602398880,360,0,360
1113,S-Bahn,9000001,9000002,1602310500,1602310680,312,0,312
1113,S-Bahn,9000001,9000002,1602396900,1602397080,206,0,206
1115,S-Bahn,9000001,9000002,1602311400,1602311580,274,0,274
1115,S-Bahn,9000001,9000002,1602397800,1602397980,356,0,356
